,PId,Condition,System,PPGMean,EDA_Tonic,SCRPeaks,PPGCoverage,EDACoverage
0,2,Nback,SensCon,98.17655800994392,-0.5044375058960578,0.05766393992222073,100.0,100.0
1,2,Nback,Medical,86.51170436368314,-0.023137129267420127,0.1461713825935363,100.0,100.0
2,3,Nback,SensCon,68.5845743130716,0.06513183680892651,0.03818442166511353,100.0,100.0
3,3,Nback,Medical,89.43607185359635,0.015650225369990712,0.051821715116939795,100.0,100.0
4,5,Nback,SensCon,93.34223706278726,-0.36674703843306267,0.03621973304715273,100.0,100.0
5,5,Nback,Medical,95.76492775663785,-0.14461055635828482,0.030853846669796767,100.0,100.0
6,6,Nback,SensCon,95.83438863032839,-0.025744227039000794,0.014838463094943681,100.0,100.0
7,6,Nback,Medical,102.87892770678377,0.07546567076713016,0.029676926189887362,100.0,100.0
8,7,Nback,SensCon,94.09439295424234,-0.14242795677906192,0.06475984889368591,100.0,100.0
9,7,Nback,Medical,91.9730197492521,-0.14758738436688731,0.022935779816513763,100.0,100.0
10,8,Nback,SensCon,113.14137049479737,-0.32321639756473275,0.034863451481696686,100.0,100.0
11,8,Nback,Medical,110.88536964629854,0.09622942466742682,0.057658785142806056,100.0,100.0
12,9,Nback,SensCon,58.40464368181389,-0.2625241267543992,0.12675866408954017,100.0,100.0
13,9,Nback,Medical,83.29487788074515,0.031211271960323153,0.033712410662111746,100.0,100.0
14,10,Nback,SensCon,86.12425668913998,0.16034586550741503,0.07110138784439735,100.0,100.0
15,10,Nback,Medical,73.58732985864862,-0.012634874649363548,0.04922403773842893,100.0,100.0
16,11,Nback,SensCon,109.36414409098364,0.2779555817185675,0.12873663539166483,100.0,100.0
17,11,Nback,Medical,121.52297259858065,-0.014118059841045763,0.058913375518219506,100.0,100.0
18,12,Nback,SensCon,114.37286050405937,-0.10738215741758947,0.08047929893588482,100.0,100.0
19,12,Nback,Medical,124.5985587580128,-0.0459072125203321,0.053652865957256546,100.0,100.0
20,2,Seating,SensCon,86.18230744875554,-0.5041734130767441,0.027343156615524836,100.0,100.0
21,2,Seating,Medical,79.67038391336746,-0.01396879691876633,0.06380069876955795,100.0,100.0
22,3,Seating,SensCon,99.07676473884052,-0.02126683399289151,0.046155874983515754,100.0,100.0
23,3,Seating,Medical,80.1806531677051,0.0030334278460829385,0.027693524990109457,100.0,100.0
24,5,Seating,SensCon,97.31622141911656,0.25635333226224005,0.05217958473747147,100.0,100.0
25,5,Seating,Medical,95.18093318340281,0.026494107407077798,0.030003261224046094,100.0,100.0
26,6,Seating,SensCon,81.23948705215489,-0.2444958741219087,0.0425278946405707,100.0,100.0
27,6,Seating,Medical,94.26433954900918,-0.0073607773722312135,0.04115602707152003,100.0,100.0
28,7,Seating,SensCon,85.13512670009771,-0.18782955881347302,0.06396588486140725,100.0,100.0
29,7,Seating,Medical,96.30793109022603,0.10833045378531485,0.18194740582800284,100.0,100.0
30,8,Seating,SensCon,107.01431346684954,-0.1376234845769132,0.04115038178409766,100.0,100.0
31,8,Seating,Medical,104.69151866975092,-0.07227221984242135,0.04252206117690092,100.0,100.0
32,9,Seating,SensCon,87.18731142919796,-0.5254267386927508,0.05317492634554121,100.0,100.0
33,9,Seating,Medical,70.61426927632344,-0.02564554670237758,0.22419698675417374,100.0,100.0
34,10,Seating,SensCon,73.65911391705538,0.24427519389857086,0.0420504605526632,100.0,100.0
35,10,Seating,Medical,73.92474171430929,0.0335536161328382,0.1171405686824189,100.0,100.0
36,11,Seating,SensCon,105.49661822073004,-0.036787911088000266,0.12799085151301898,100.0,100.0
37,11,Seating,Medical,116.22635424739043,0.007365442026668121,0.03034834623504574,100.0,100.0
38,12,Seating,SensCon,94.66683506267898,-0.054831815801040615,0.09990073964970701,100.0,100.0
39,12,Seating,Medical,108.7499382008922,0.04600418347446824,0.03458102526336012,100.0,100.0
40,2,Selection,SensCon,96.34166547767661,-0.08672340235471426,0.02685840584170327,100.0,100.0
